+ tempest.discover --image https://cloud-images.ubuntu.com/noble/current/noble-server-cloudimg-s390x.img --flavor-min-disk 10 validation.image_ssh_user ubuntu validation.image_alt_ssh_user ubuntu compute.flavor_ref 2 compute.flavor_ref_alt 3 auth.admin_domain_name admin_domain
2024-11-29 09:05:25.395 543913 INFO tempest [-] Using tempest config file /home/jamespage/src/s390x/zopenstack/report/etc/tempest.conf
2024-11-29 09:05:25.450 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: barbican_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: cinder_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: designate
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: glance_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: heat
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: ironic_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: keystone_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: magnum_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: manila_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: neutron_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: octavia-tempest-plugin
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: telemetry_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: watcher_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: barbican_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: cinder_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: designate
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: glance_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: heat
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: ironic_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: keystone_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: magnum_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: manila_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: neutron_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: octavia-tempest-plugin
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: telemetry_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: watcher_tests
2024-11-29 09:05:26.202 543913 INFO tempest.lib.common.rest_client [req-26dd7011-e042-4e73-916f-adb3d9a524ac req-26dd7011-e042-4e73-916f-adb3d9a524ac ] Request (main): 201 POST https://10.13.3.102:5000/v3/auth/tokens 0.483s
2024-11-29 09:05:26.459 543913 INFO tempest.lib.common.rest_client [req-80dffade-dd63-48cf-b797-d52798b8adcf req-80dffade-dd63-48cf-b797-d52798b8adcf ] Request (main): 200 GET https://10.13.3.102:5000/v3/projects 0.256s
2024-11-29 09:05:26.722 543913 INFO tempest.lib.common.rest_client [req-9ef1342f-1944-4120-9ef4-aa4d89efef76 req-9ef1342f-1944-4120-9ef4-aa4d89efef76 ] Request (main): 200 GET https://10.13.3.102:5000/v3/services 0.253s
2024-11-29 09:05:27.645 543913 INFO tempest.lib.common.rest_client [req-437ca2b2-ad37-4d11-b72a-4065c1876ce9 req-437ca2b2-ad37-4d11-b72a-4065c1876ce9 ] Request (main): 200 GET https://10.13.3.121:8774/v2.1/os-hosts 0.269s
2024-11-29 09:05:28.408 543913 INFO tempest.lib.common.rest_client [req-5f335e26-b17b-4c22-9ba1-5ef175a4a1c9 req-5f335e26-b17b-4c22-9ba1-5ef175a4a1c9 ] Request (main): 200 GET https://10.13.3.101:9292/v2/info/stores 0.269s
2024-11-29 09:05:28.768 543913 INFO tempest.lib.common.rest_client [req-71c05d3b-e0a0-4988-b71e-f69ace137349 req-71c05d3b-e0a0-4988-b71e-f69ace137349 ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.359s
2024-11-29 09:05:29.600 543913 WARNING config_tempest.constants [-] Object storage info API endpoint not discovered. Error message: Request on service 'object-store' with url 'https://10.13.3.100:443/info' failed with code 404: config_tempest.services.base.ServiceError: Request on service 'object-store' with url 'https://10.13.3.100:443/info' failed with code 404
2024-11-29 09:05:30.087 543913 INFO tempest.lib.common.rest_client [-] Request (main): 404 GET https://10.13.3.100:443/healthcheck 0.245s
2024-11-29 09:05:30.087 543913 WARNING config_tempest.constants [-] Healthcheck API not discovered giving Unexpected content type provided
Details: 404: tempest.lib.exceptions.UnexpectedContentType: Unexpected content type provided
2024-11-29 09:05:30.332 543913 INFO tempest.lib.common.rest_client [tx000006e7a46f681aa6051-00674983da-5699-default tx000006e7a46f681aa6051-00674983da-5699-default ] Request (main): 200 GET https://10.13.3.100:443/swift/healthcheck 0.243s
2024-11-29 09:05:30.588 543913 INFO tempest.lib.common.rest_client [req-faa60f15-b7fa-40d7-8068-ec69c7d92fe7 req-faa60f15-b7fa-40d7-8068-ec69c7d92fe7 ] Request (main): 200 GET https://10.13.3.102:5000/v3/roles 0.255s
2024-11-29 09:05:32.756 543913 INFO tempest.lib.common.rest_client [req-77a70c38-d95f-4d50-9ada-e7106379234f req-77a70c38-d95f-4d50-9ada-e7106379234f ] Request (main): 200 GET https://10.13.3.121:8774/v2.1/flavors 0.259s
2024-11-29 09:05:32.757 543913 INFO config_tempest.constants [-] Found flavor 'm1.small' by it's id '2'
2024-11-29 09:05:32.757 543913 INFO config_tempest.constants [-] Found flavor 'm1.medium' by it's id '3'
2024-11-29 09:05:33.127 543913 INFO tempest.lib.common.rest_client [req-64fe739a-01fa-483a-9260-6d330298f4ab req-64fe739a-01fa-483a-9260-6d330298f4ab ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.369s
2024-11-29 09:05:33.127 543913 INFO config_tempest.constants [-] (no change) Found image 'noble-server-cloudimg-s390x.img'
2024-11-29 09:05:33.481 543913 INFO tempest.lib.common.rest_client [req-d27d5d80-117f-4de0-b654-b89eaf9119b5 req-d27d5d80-117f-4de0-b654-b89eaf9119b5 ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.354s
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] (no change) Found image 'noble-server-cloudimg-s390x.img_alt'
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] Setting up network
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] No network supplied, trying auto discover for an external network while prioritizing the one called public, if not found, the network discovered last will be used.
2024-11-29 09:05:33.756 543913 INFO tempest.lib.common.rest_client [req-9cb452f5-12ab-4f95-8626-dca59d3b8561 req-9cb452f5-12ab-4f95-8626-dca59d3b8561 ] Request (main): 200 GET https://10.13.3.141:9696/v2.0/networks 0.274s
2024-11-29 09:05:33.756 543913 INFO config_tempest.constants [-] Setting 5654eda1-e229-45b1-804a-9d0e31a636b6 as the public network for tempest
2024-11-29 09:05:34.011 543913 INFO tempest.lib.common.rest_client [req-5d21e11d-10db-4abe-851d-f497dd5f1247 req-5d21e11d-10db-4abe-851d-f497dd5f1247 ] Request (main): 200 GET https://10.13.3.111:8776/v3/bd6b4be1c87141748e9f4826cf65cd68/os-services?binary=cinder-backup 0.254s
/snap/tempest/874/lib/python3.10/site-packages/urllib3/connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host '10.13.3.102'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
  warnings.warn(
2024-11-29 09:05:34.429 543913 INFO config_tempest.constants [-] Creating configuration file /home/jamespage/src/s390x/zopenstack/report/etc/tempest.conf
+ tempest run --smoke --concurrency 2 --config-file etc/tempest.conf --exclude-list etc/exclude-list.txt
{1} tempest.api.compute.flavors.test_flavors.FlavorsV2TestJSON.test_get_flavor [0.311297s] ... ok
2024-11-29 09:19:46,495 544078 INFO     [tempest.lib.common.fixed_network] (TestServerMultinode:test_schedule_to_all_nodes) Found network {'id': '409a992e-0f37-4c39-ab9b-14f1912d0640', 'name': 'tempest-TestServerMultinode-1011561421-network', 'tenant_id': 'b41c5092b4194f519f8eebcaac8d950d', 'admin_state_up': True, 'mtu': 1458, 'status': 'ACTIVE', 'subnets': [], 'shared': False, 'project_id': 'b41c5092b4194f519f8eebcaac8d950d', 'router:external': False, 'provider:network_type': 'gre', 'provider:physical_network': None, 'provider:segmentation_id': 820, 'is_default': False, 'availability_zone_hints': [], 'availability_zones': [], 'ipv4_address_scope': None, 'ipv6_address_scope': None, 'description': 
    '', 'l2_adjacency': True, 'tags': [], 'created_at': '2024-11-29T09:19:32Z', 'updated_at': '2024-11-29T09:19:32Z', 'revision_number': 1} available for tenant
2024-11-29 09:19:47,005 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:test_schedule_to_all_nodes): 202 POST https://10.13.3.121:8774/v2.1/servers 0.509s
2024-11-29 09:19:47,006 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: {"server": {"name": "tempest-TestServerMultinode-server-1265288607", "imageRef": "33444173-7557-4043-99a2-677f1e47aa9b", "flavorRef": "2", "availability_zone": "nova:s4lp7", "networks": [{"uuid": "409a992e-0f37-4c39-ab9b-14f1912d0640"}]}}
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:46 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '376', 'location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-f8f558c4-e2b7-42a1-8d93-e9810299e661', 'x-compute-request-id': 'req-f8f558c4-e2b7-42a1-8d93-e9810299e661', 'content-type': 'application/json', 'connection': 'close', 'status': '202', 'content-location': 'https://10.13.3.121:8774/v2.1/servers'}
        Body: b'{"server": {"id": "847d7219-a6e8-4faa-8284-0161436ad21f", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}], "OS-DCF:diskConfig": "MANUAL", "security_groups": [{"name": "default"}], "adminPass": "b2W6Y7WYUQgR"}}'
2024-11-29 09:19:47,282 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:test_schedule_to_all_nodes): 200 GET https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f 0.275s
2024-11-29 09:19:47,282 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:47 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '1317', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-262bd1a7-8d11-42b0-88b5-fbec5b011d41', 'x-compute-request-id': 'req-262bd1a7-8d11-42b0-88b5-fbec5b011d41', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f'}
        Body: b'{"server": {"id": "847d7219-a6e8-4faa-8284-0161436ad21f", "name": "tempest-TestServerMultinode-server-1265288607", "status": "BUILD", "tenant_id": "2438b1a3a6c04e4697bf461bf222e6fe", "user_id": "d145710c2f3c44079910104a9a6ec46d", "metadata": {}, "hostId": "", "image": {"id": "33444173-7557-4043-99a2-677f1e47aa9b", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/images/33444173-7557-4043-99a2-677f1e47aa9b"}]}, "flavor": {"id": "2", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/flavors/2"}]}, "created": "2024-11-29T09:19:47Z", "updated": "2024-11-29T09:19:47Z", "addresses": {}, "accessIPv4": "", "accessIPv6": "", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/847d7219-a6e8-4faa-8284-0161436ad21f"}], "OS-DCF:diskConfig": "MANUAL", "progress": 0, "OS-EXT-AZ:availability_zone": "nova", "config_drive": "", "key_name": null, "OS-SRV-USG:launched_at": null, "OS-SRV-USG:terminated_at": null, "OS-EXT-SRV-ATTR:host": null, "OS-EXT-SRV-ATTR:instance_name": "", "OS-EXT-SRV-ATTR:hypervisor_hostname": null, "OS-EXT-STS:t
    ask_state": "scheduling", "OS-EXT-STS:vm_state": "building", "OS-EXT-STS:power_state": 0, "os-extended-volumes:volumes_attached": []}}'
2024-11-29 09:19:47,585 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:test_schedule_to_all_nodes): 200 GET https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565 0.300s
2024-11-29 09:19:47,586 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:47 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '3609', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-10783f56-b4e4-4065-b485-e99373f48970', 'x-compute-request-id': 'req-10783f56-b4e4-4065-b485-e99373f48970', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565'}
        Body: b'{"server": {"id": "62dc19d0-b966-4348-892e-7f30d478d565", "name": "tempest-TestServerMultinode-server-1657005974", "status": "ERROR", "tenant_id": "2438b1a3a6c04e4697bf461bf222e6fe", "user_id": "d145710c2f3c44079910104a9a6ec46d", "metadata": {}, "hostId": "", "image": {"id": "33444173-7557-4043-99a2-677f1e47aa9b", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/images/33444173-7557-4043-99a2-677f1e47aa9b"}]}, "flavor": {"id": "2", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/flavors/2"}]}, "created": "2024-11-29T09:19:42Z", "updated": "2024-11-29T09:19:44Z", "addresses": {}, "accessIPv4": "", "accessIPv6": "", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/62dc19d0-b966-4348-892e-7f30d478d565"}], "OS-DCF:diskConfig": "MANUAL", "fault": {"code": 500, "created": "2024-11-29T09:19:44Z", "message": "No valid host was found. ", "details": "Traceback (most recent call last):\\n  File \\"/usr/lib/python3/dist-packages/nova/conductor/manager.py\\", line 1654, in schedule_and_build_instances\\n    host_lists = self._schedule_instances(context, request_specs[0],\\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/nova/conductor/manager.py\\", line 942, in _schedule_instances\\n    host_lists = self.query_client.select_destinations(\\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/nova/scheduler/client/query.py\\", line 41, in select_destinations\\n    return self.scheduler_rpcapi.select_destinations(context, spec_obj,\\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/nova/scheduler/rpcapi.py\\", line 160, in select_destinations\\n    return cctxt.call(ctxt, \'select_destinations\', **msg_args)\\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/oslo_messaging/rpc/client.py\\", line 190, in call\\n    result = self.transport._send(\\n             ^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/oslo_messaging/transport.py\\", line 123, in _send\\n    return self._driver.send(target, ctxt, message,\\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/oslo_messaging/_drivers/amqpdriver.py\\", line 788, in send\\n    return self._send(target, ctxt, message, wait_for_reply, timeout,\\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/oslo_messaging/_drivers/amqpdriver.py\\", line 780, in _send\\n    raise result\\nnova.exception_Remote.NoValidHost_Remote: No valid host was found. \\nTraceback (most recent call last):\\n\\n  File \\"/usr/lib/pytho
    n3/dist-packages/oslo_messaging/rpc/server.py\\", line 262, in inner\\n    return func(*args, **kwargs)\\n           ^^^^^^^^^^^^^^^^^^^^^\\n\\n  File \\"/usr/lib/python3/dist-packages/nova/scheduler/manager.py\\", line 243, in select_destinations\\n    raise exception.NoValidHost(reason=\\"\\")\\n\\nnova.exception.NoValidHost: No valid host was found. \\n\\n"}, "OS-EXT-AZ:availability_zone": "nova", "config_drive": "", "key_name": null, "OS-SRV-USG:launched_at": null, "OS-SRV-USG:terminated_at": null, "OS-EXT-SRV-ATTR:host": null, "OS-EXT-SRV-ATTR:instance_name": "instance-00000010", "OS-EXT-SRV-ATTR:hypervisor_hostname": null, "OS-EXT-STS:task_state": null, "OS-EXT-STS:vm_state": "error", "OS-EXT-STS:power_state": 0, "os-extended-volumes:volumes_attached": []}}'
2024-11-29 09:19:48,880 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:test_schedule_to_all_nodes): 200 GET https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565 0.291s
2024-11-29 09:19:48,881 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:48 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '3609', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-d617777e-61bc-4ab3-9017-30b9729e1638', 'x-compute-request-id': 'req-d617777e-61bc-4ab3-9017-30b9729e1638', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565'}
        Body: b'{"server": {"id": "62dc19d0-b966-4348-892e-7f30d478d565", "name": "tempest-TestServerMultinode-server-1657005974", "status": "ERROR", "tenant_id": "2438b1a3a6c04e4697bf461bf222e6fe", "user_id": "d145710c2f3c44079910104a9a6ec46d", "metadata": {}, "hostId": "", "image": {"id": "33444173-7557-4043-99a2-677f1e47aa9b", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/images/33444173-7557-4043-99a2-677f1e47aa9b"}]}, "flavor": {"id": "2", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/flavors/2"}]}, "created": "2024-11-29T09:19:42Z", "updated": "2024-11-29T09:19:44Z", "addresses": {}, "accessIPv4": "", "accessIPv6": "", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/62dc19d0-b966-4348-892e-7f30d478d565"}], "OS-DCF:diskConfig": "MANUAL", "fault": {"code": 500, "created": "2024-11-29T09:19:44Z", "message": "No valid host was found. ", "details": "Traceback (most recent call last):\\n  File \\"/usr/lib/python3/dist-packages/nova/conductor/manager.py\\", line 1654, in schedule_and_build_instances\\n    host_lists = self._schedule_instances(context, request_specs[0],\\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/nova/conductor/manager.py\\", line 942, in _schedule_instances\\n    host_lists = self.query_client.select_destinations(\\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/nova/scheduler/client/query.py\\", line 41, in select_destinations\\n    return self.scheduler_rpcapi.select_destinations(context, spec_obj,\\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/nova/scheduler/rpcapi.py\\", line 160, in select_destinations\\n    return cctxt.call(ctxt, \'select_destinations\', **msg_args)\\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/oslo_messaging/rpc/client.py\\", line 190, in call\\n    result = self.transport._send(\\n             ^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/oslo_messaging/transport.p
    y\\", line 123, in _send\\n    return self._driver.send(target, ctxt, message,\\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/oslo_messaging/_drivers/amqpdriver.py\\", line 788, in send\\n    return self._send(target, ctxt, message, wait_for_reply, timeout,\\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\\n  File \\"/usr/lib/python3/dist-packages/oslo_messaging/_drivers/amqpdriver.py\\", line 780, in _send\\n    raise result\\nnova.exception_Remote.NoValidHost_Remote: No valid host was found. \\nTraceback (most recent call last):\\n\\n  File \\"/usr/lib/python3/dist-packages/oslo_messaging/rpc/server.py\\", line 262, in inner\\n    return func(*args, **kwargs)\\n           ^^^^^^^^^^^^^^^^^^^^^\\n\\n  File \\"/usr/lib/python3/dist-packages/nova/scheduler/manager.py\\", line 243, in select_destinations\\n    raise exception.NoValidHost(reason=\\"\\")\\n\\nnova.exception.NoValidHost: No valid host was found. \\n\\n"}, "OS-EXT-AZ:availability_zone": "nova", "config_drive": "", "key_name": null, "OS-SRV-USG:launched_at": null, "OS-SRV-USG:terminated_at": null, "OS-EXT-SRV-ATTR:host": null, "OS-EXT-SRV-ATTR:instance_name": "instance-00000010", "OS-EXT-SRV-ATTR:hypervisor_hostname": null, "OS-EXT-STS:task_state": null, "OS-EXT-STS:vm_state": "error", "OS-EXT-STS:power_state": 0, "os-extended-volumes:volumes_attached": []}}'
2024-11-29 09:19:49,191 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 204 DELETE https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f 0.307s
2024-11-29 09:19:49,192 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:49 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-0c389a45-65d5-4c94-89ba-a279f0015463', 'x-compute-request-id': 'req-0c389a45-65d5-4c94-89ba-a279f0015463', 'connection': 'close', 'status': '204', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f'}
        Body: b''
2024-11-29 09:19:49,478 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 200 GET https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f 0.285s
2024-11-29 09:19:49,478 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:49 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '1394', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-b0c54afc-0782-4298-9831-22e35c0c0780', 'x-compute-request-id': 'req-b0c54afc-0782-4298-9831-22e35c0c0780', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/847d7219-a6e8-4faa-8284-0161436ad21f'}
        Body: b'{"server": {"id": "847d7219-a6e8-4faa-8284-0161436ad21f", "name": "tempest-TestServerMultinode-server-1265288607", "status": "BUILD", "tenant_id": "2438b1a3a6c04e4697bf461bf222e6fe", "user_id": "d145710c2f3c44079910104a9a6ec46d", "metadata": {}, "hostId": "055563d816e64892c1275ae6c34fd35cb3686794b2c7734daf7abccb", "image": {"id": "33444173-7557-4043-99a2-677f1e47aa9b", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/images/33444173-7557-4043-99a2-677f1e47aa9b"}]}, "flavor": {"id": "2", "links": [{"rel": "bookmark", "href": "https://10.13.3.121:8774/flavors/2"}]}, "created": "2024-11-29T09:19:46Z", "updated": "2024
